"                                               title              rating  \
0                                        Molto buona  5,0 de 5 estrellas   
1  A good entry-point machine, but requires modif...  3,0 de 5 estrellas   

                                                body             author  \
0  Fa un caffè con una schiuma molto persistente....  Alberto Garaffoni   
1  To make this machine works well, it is require...         O. Olansky   

                                        date  
0  Revisado en Italia el 24 de junio de 2024  
1  Revisado en Italia el 10 de marzo de 2024  "
"                 title              rating  \
0  Perfect replacement  5,0 de 5 estrellas   
1   Fit as description  5,0 de 5 estrellas   

                                                body     author  \
0  Just needed a replacement for my original one ...  Peardrops   
1                      Would buy again and recommend     Fatcat   

                                             date  
0   Revisado en Reino Unido el 18 de mayo de 2024  
1  Revisado en Reino Unido el 23 de abril de 2024  "
"                                               title              rating  \
0                                 Hace muy buen café  5,0 de 5 estrellas   
1                                            Sólo té  2,0 de 5 estrellas   
2   Hace un buen café, suave, aromático y delicioso.  5,0 de 5 estrellas   
3                                                  .  4,0 de 5 estrellas   
4                    Coffe dripping Vietnamese style  4,0 de 5 estrellas   
5                                      Klein und gut  5,0 de 5 estrellas   
6                                   Simple and quick  5,0 de 5 estrellas   
7                                     Takes the time  4,0 de 5 estrellas   
8                                       Use ever day  5,0 de 5 estrellas   
9                            Bellina ma non funziona  1,0 de 5 estrellas   
10                                         Très bien  5,0 de 5 estrellas   
11                                        Great item  5,0 de 5 estrellas   
12                   Ottima qualità ma troppo grande  3,0 de 5 estrellas   
13                              Très mauvais produit  1,0 de 5 estrellas   
14               Socle détaché au bout de 3 semaines  2,0 de 5 estrellas   
15                                     Kalter Kaffee  3,0 de 5 estrellas   
16                                Takes far too long  3,0 de 5 estrellas   
17                                      Pas pratique  3,0 de 5 estrellas   
18                               Nicht ganz perfekt.  4,0 de 5 estrellas   
19    Erfordert genaues eindialen, aber dann TOP :-)  4,0 de 5 estrellas   
20                                       Bon produit  4,0 de 5 estrellas   
21                                 macht was es soll  4,0 de 5 estrellas   
22                                 Excellent produit  5,0 de 5 estrellas   
23                                 C’est un barista.  5,0 de 5 estrellas   
24                         Elégante et fonctionnelle  5,0 de 5 estrellas   

                                                 body                author  \
0             Ha sido un acierto, hace muy buen café.     Cliente de Kindle   
1   Para té, s. El café molido se cuela por el fil...                   PaC   
2   Realmente hace lo que se le pide. Llegó rápido...             GatoMelon   
3   Es muy práctica para hacer un café concentrado...                Andrea   
4   Si tratta di una tazza in acciaio inox cromato...               Luca M.   
5   Endlich was für unterwegs was gut funktioniert...              C. Salje   
6   Checked this out as one cup filters prices are...            J Thornton   
7   This is a nice addition for quirky coffee love...               M Scott   
8   Just brilliant if you love pore over coffee th...          ANDREWjBruce   
9   Mi è piaciuta la sua estetica, ma non funziona...              carlapat   
10  Très facile à utiliser. Fais du bon café et es...              boris e.   
11  It is solidly built, the steel looks like a go...                 Pawel   
12  La qualità generale della macchina è molto buo...                 Pinky   
13  Même avec la mouture la plus grossière l'eau f...        Xavier Pereira   
14  Le support circulaire en bas du gobelet s’est ...            Diman Prok   
15  Der Filter ist recht stabil, kein billiges Mat...          Amazon-Kunde   
16  This is a well-made product, but unless you’re...                 Billy   
17                             Je regrette mon achat.           M.Élisabeth   
18  Außen ist die Verarbeitung gut. Schön polierte...               Carsten   
19  Als Leidenschaftlicher ""Barista"" - hab ich mei...          tiger_powers   
20  Cette cafetière vietnamienne permet de doser p...                 Barba   
21  Viel besser als einer der günstigeren Filter, ...             nikola_sn   
22  Filtre à café d'excellente qualité. Très bonne...  Mr. GOUSSET Frederic   
23  Génial 👍 simple et efficace. C’est même meille...       Client d'Amazon   
24  Super simple d'utilisation et efficace. Avec u...          Kévin Deuner   

                                                 date  
0           Revisado en España el 21 de abril de 2023  
1           Revisado en España el 12 de julio de 2021  
2           Revisado en España el 30 de enero de 2021  
3       Revisado en España el 3 de septiembre de 2020  
4            Revisado en Italia el 5 de junio de 2024  
5        Revisado en Alemania el 15 de agosto de 2023  
6       Revisado en Reino Unido el 27 de mayo de 2023  
7       Revisado en Reino Unido el 12 de mayo de 2023  
8       Revisado en Reino Unido el 1 de abril de 2023  
9           Revisado en Italia el 18 de marzo de 2023  
10         Revisado en Francia el 24 de junio de 2022  
11  Revisado en Reino Unido el 24 de noviembre de ...  
12          Revisado en Italia el 23 de enero de 2018  
13       Revisado en Francia el 28 de octubre de 2021  
14          Revisado en Francia el 1 de junio de 2021  
15         Revisado en Alemania el 3 de abril de 2022  
16     Revisado en Reino Unido el 11 de marzo de 2023  
17       Revisado en Francia el 20 de febrero de 2022  
18        Revisado en Alemania el 17 de enero de 2023  
19         Revisado en Alemania el 8 de junio de 2021  
20         Revisado en Francia el 24 de marzo de 2021  
21        Revisado en Alemania el 24 de junio de 2018  
22           Revisado en Francia el 5 de mayo de 2022  
23      Revisado en Francia el 7 de noviembre de 2019  
24         Revisado en Francia el 27 de junio de 2019  "
"                                                title              rating  \
0                                 Steaming hot coffee  5,0 de 5 estrellas   
1                              Lots of coffee grounds  2,0 de 5 estrellas   
2                             Hace mejor Taza de cafe  5,0 de 5 estrellas   
3   My wife wanted an old-style perculator to supp...  5,0 de 5 estrellas   
4                                      Love the taste  5,0 de 5 estrellas   
5   Quick delivery and works well. Great coffee so...  5,0 de 5 estrellas   
6                                       Great coffee!  5,0 de 5 estrellas   
7                            Arrived dented but works  3,0 de 5 estrellas   
8   After 2 months it has now stopped working, thi...  1,0 de 5 estrellas   
9                                 Worked for 2 weeks.  1,0 de 5 estrellas   
10                    Delicious, Easy, and Consistent  5,0 de 5 estrellas   
11         Excelente cafetera, así deberían ser todas  5,0 de 5 estrellas   
12                 Doesn't work in most of the world!  1,0 de 5 estrellas   
13                    Makes a great cup of hot coffee  5,0 de 5 estrellas   
14                                              まあ使える  3,0 de 5 estrellas   
15                                 Kapot na 6 maanden  1,0 de 5 estrellas   
16        This is the best percolator I've ever owned  5,0 de 5 estrellas   
17  If Your Looking For A Coffee Percolator That M...  5,0 de 5 estrellas   
18                                           Muy bien  5,0 de 5 estrellas   
19                  All around fantastic coffee maker  5,0 de 5 estrellas   
20  An okay percolator, but majorly inconsistent w...  1,0 de 5 estrellas   
21  Extremely Disapointed- Buyer Beware...Seriousl...  1,0 de 5 estrellas   
22                     Coffee Maker Has Gone Downhill  1,0 de 5 estrellas   
23  Really nice Percolator - Until it stopped working  1,0 de 5 estrellas   
24              Last Exactly 17 Months....both times!  1,0 de 5 estrellas   
25                                   Cheap and flimsy  1,0 de 5 estrellas   
26                                       Inconsistent  1,0 de 5 estrellas   
27      UPDATE: THREE YEARS IN (and down to one star)  1,0 de 5 estrellas   
28                                      Review Update  2,0 de 5 estrellas   
29  Foul / odd smell emitting from steam at spout ...  2,0 de 5 estrellas   
30                           Junky Presto Coffee Pot.  2,0 de 5 estrellas   
31                                Not worth the money  2,0 de 5 estrellas   
32                           You have to use a filter  2,0 de 5 estrellas   
33                                          Noisy!!!!  2,0 de 5 estrellas   
34                           Doesn't last! Don't buy.  2,0 de 5 estrellas   
35                              Saveur de café faible  2,0 de 5 estrellas   
36                   Started out great, then stopped.  2,0 de 5 estrellas   
37                                Not worth the price  3,0 de 5 estrellas   
38                               Loses Heat Over Time  3,0 de 5 estrellas   
39     The bottom is rusting out :( Do NOT recommend.  3,0 de 5 estrellas   
40                     Just OK flavor -- returned pot  3,0 de 5 estrellas   
41                               Beware of power cord  3,0 de 5 estrellas   
42  Volume indications are not stamped deep enough...  3,0 de 5 estrellas   
43                            MUST use a paper filter  3,0 de 5 estrellas   
44                                   Very poorly made  3,0 de 5 estrellas   
45                        Very happy with my purchase  4,0 de 5 estrellas   
46                  Presto 12 cup electric percolator  4,0 de 5 estrellas   
47                    Great product! No auto shut off  4,0 de 5 estrellas   
48                                         Coffee pot  4,0 de 5 estrellas   
49                         Great but not long lasting  4,0 de 5 estrellas   
50                                             Flavor  4,0 de 5 estrellas   
51                                         Works fine  4,0 de 5 estrellas   
52                                   Bitterly Beloved  4,0 de 5 estrellas   
53           Only lasted 2 years but am buying again.  4,0 de 5 estrellas   
54                                   Great Pot but...  4,0 de 5 estrellas   
55             Excelente compra. Intuitiva y práctica  5,0 de 5 estrellas   
56                                   Excelente compra  5,0 de 5 estrellas   
57    Tips for a genuinely amazing cup of a coffee...  5,0 de 5 estrellas   

                                                 body  \
0   This percolator is super easy to use and makes...   
1   It works, but you will need the filters to sto...   
2   Compré have casi un año. Ha tenido uso diario ...   
3   Nice unit. I bought this brand based on the hi...   
4   This makes the best tasting coffee and it perc...   
5   My old percolator gave up and I needed another...   
6   This product is as advertised….great coffee, e...   
7   Product makes good coffee but the pot arrived ...   
8   Loved it, worked well.. until this morning to ...   
9   After using for 2 weeks the percolator did not...   
10  We love our new percolator. It makes consisten...   
11  Excelente cafetera. Fácil de usar y fácil de s...   
12  it's 110volts, half-powered and will burn itse...   
13  I’ve run the gamut on all sorts of coffee make...   
14  コーヒー豆と水を入れたら勝手に大量にコーヒーを作ってくれるマシンを探していたので購入。\n特...   
15  De percolator zorgt voor lekkere koffie!\n\nEc...   
16  I've just been through 2 Cuisinart PRC-12NC un...   
17  In the first years of my life, I grew up with ...   
18  Buen producto, funcionable y calidad en sus ma...   
19  We have tried several coffeemakers since start...   
20  After moving to a new house with limited count...   
21  Ok so I purchased this pot back in October 201...   
22  The first one of these coffeemakers was given ...   
23  Loved this percolator - makes great coffee, qu...   
24  I have purchased two of these coffee makers - ...   
25  I bought this to replace a Cuisinart percolato...   
26  This is the third percolator I have had and th...   
27  This will be almost three years we've had this...   
28  For the longest time I've been using a drip co...   
29  I didn't think it was fair to give this produc...   
30  Not too much to like about it. It does not hav...   
31  I bought this Presto percolator to replace a t...   
32  The whole purpose of getting a percolator coff...   
33  This percolator makes a loud popping sound as ...   
34  This makes 3 of these presto 12 cup percolator...   
35  Après 4 semaines d'utilisation, je le retourne...   
36  We have been using a percolator for years when...   
37  I bought the Presto to replace a Hamilton Beac...   
38  I did a lot of research and got a few differen...   
39  Overall, this makes good coffee. I like that I...   
40  I was hoping to find a way to get that freshly...   
41  I’ve had this percolator for a year. I just or...   
42  I've been using one of these in my home for ab...   
43  The pot makes a good cup of coffee, however th...   
44  First of all: the nosel is not evenly cut, ins...   
45  I love this percolator! Elegant looking, pours...   
46  My drip coffee maker needed replaced ASAP. The...   
47  Great quality, low noise, easy to use, nice st...   
48  Really nice, bought for my mother. It is a bit...   
49  I love using a percolator, but this one failed...   
50  I continue to search for a great-tasting cup o...   
51  We bought this to get away from the plastic co...   
52  It’s been three months with this percolator — ...   
53  I am very particular about my coffee and this ...   
54  This seems like a nice pot. The coffee is pipi...   
55  Es muy práctica y de gran capacidad pero lo me...   
56                                La mejor cafetera 👌   
57  My family has owned this percolator for 6 year...   

                     author                                               date  
0                 Goaldigga  Revisado en los Estados Unidos el 19 de julio ...  
1                  Frampter  Revisado en los Estados Unidos el 19 de julio ...  
2            Jill Pettersen          Revisado en México el 17 de julio de 2024  
3                 Wordspeak  Revisado en los Estados Unidos el 13 de julio ...  
4                    wckhan  Revisado en los Estados Unidos el 12 de julio ...  
5                  Cathy B.  Revisado en los Estados Unidos el 11 de julio ...  
6                     Brian           Revisado en Canadá el 9 de julio de 2024  
7                  Florence  Revisado en los Estados Unidos el 9 de julio d...  
8             Amanda Santos  Revisado en los Estados Unidos el 9 de julio d...  
9                       TLR  Revisado en los Estados Unidos el 7 de julio d...  
10                    Lorax          Revisado en Canadá el 20 de junio de 2021  
11                Sam Siram         Revisado en México el 6 de octubre de 2023  
12            Stuart Cloete      Revisado en Reino Unido el 1 de marzo de 2023  
13                      RMG  Revisado en los Estados Unidos el 11 de diciem...  
14             Master JOKER           Revisado en Japón el 21 de junio de 2017  
15                    Stijn    Revisado en Países Bajos el 26 de junio de 2023  
16              Jeff Knight        Revisado en Canadá el 29 de febrero de 2024  
17            Arthur Senior  Revisado en los Estados Unidos el 5 de noviemb...  
18              SALVADOR G.        Revisado en México el 16 de febrero de 2024  
19           PetiteCharette  Revisado en los Estados Unidos el 9 de junio d...  
20             Tommy Landry  Revisado en los Estados Unidos el 15 de mayo d...  
21   Michael E. Whitten Jr.  Revisado en los Estados Unidos el 8 de marzo d...  
22              nightsmusic  Revisado en los Estados Unidos el 7 de febrero...  
23       Bonnie ""Buff Puff""  Revisado en los Estados Unidos el 20 de octubr...  
24                 vanagnos  Revisado en los Estados Unidos el 30 de junio ...  
25    Sister Renee Pittelli  Revisado en los Estados Unidos el 22 de marzo ...  
26        Michael Jorgensen          Revisado en Canadá el 13 de abril de 2024  
27               Periwinkle  Revisado en los Estados Unidos el 22 de febrer...  
28          James Wilkinson  Revisado en los Estados Unidos el 6 de enero d...  
29          Amazon Customer  Revisado en los Estados Unidos el 28 de septie...  
30          STEPHEN A STERN  Revisado en los Estados Unidos el 12 de junio ...  
31                      nrg  Revisado en los Estados Unidos el 16 de febrer...  
32                 James N.  Revisado en los Estados Unidos el 2 de mayo de...  
33               glassyaker  Revisado en los Estados Unidos el 12 de mayo d...  
34                John Paul  Revisado en los Estados Unidos el 20 de abril ...  
35               Suzanne M.        Revisado en Canadá el 23 de febrero de 2022  
36                    BLAIR  Revisado en los Estados Unidos el 31 de marzo ...  
37                   Miffed      Revisado en Canadá el 24 de diciembre de 2023  
38         Michael Dechiara  Revisado en los Estados Unidos el 19 de mayo d...  
39               Two Wolves  Revisado en los Estados Unidos el 16 de abril ...  
40                  Kathy B  Revisado en los Estados Unidos el 20 de mayo d...  
41                   cmcsan  Revisado en los Estados Unidos el 16 de mayo d...  
42              tommy bucci  Revisado en los Estados Unidos el 4 de marzo d...  
43                      wje  Revisado en los Estados Unidos el 1 de mayo de...  
44                    LZC44  Revisado en los Estados Unidos el 11 de mayo d...  
45            Mary McDonald          Revisado en Canadá el 25 de junio de 2021  
46                   Indigo  Revisado en los Estados Unidos el 27 de enero ...  
47                   Sheryl  Revisado en los Estados Unidos el 14 de junio ...  
48                 Joyce J.  Revisado en los Estados Unidos el 2 de julio d...  
49                      Sue  Revisado en los Estados Unidos el 25 de junio ...  
50                   Bonnie  Revisado en los Estados Unidos el 2 de mayo de...  
51                      Amy  Revisado en los Estados Unidos el 29 de abril ...  
52                Tara Reed  Revisado en los Estados Unidos el 22 de marzo ...  
53          Amazon Customer  Revisado en los Estados Unidos el 6 de abril d...  
54                  Shelley  Revisado en los Estados Unidos el 1 de enero d...  
55      CESAR LOZANO FLORES           Revisado en México el 5 de julio de 2022  
56  Ana Lucía Torres Chacón        Revisado en México el 26 de febrero de 2024  
57              Robb Ryniak  Revisado en los Estados Unidos el 22 de octubr...  "
"                                          title              rating  \
0                                        Ottima  4,0 de 5 estrellas   
1            Mi aspettavo di più dato il costo.  2,0 de 5 estrellas   
2                               ottimo prodotto  5,0 de 5 estrellas   
3                                        Ottima  5,0 de 5 estrellas   
4                                Come la volevo  5,0 de 5 estrellas   
5                                        ottima  5,0 de 5 estrellas   
6           Macchinetta caffè macinato e cialde  3,0 de 5 estrellas   
7                      Macchina da caffè ariete  5,0 de 5 estrellas   
8                Arrivato con porta acqua rotto  2,0 de 5 estrellas   
9               la classe non è acqua ma caffe!  5,0 de 5 estrellas   
10  AEG => Auspacken, Einschalten, Garantiefall  1,0 de 5 estrellas   
11    Sopra ogni aspettativa, Espresso perfetto  5,0 de 5 estrellas   
12                          È uno spettacolo!!!  5,0 de 5 estrellas   
13                                Non ci siamo.  1,0 de 5 estrellas   
14     Milk steaming wand didn’t work properly.  1,0 de 5 estrellas   
15                       Restituzione immediata  1,0 de 5 estrellas   
16                                      Insetti  1,0 de 5 estrellas   
17                           Qualità inadeguata  2,0 de 5 estrellas   
18                                      Pessima  2,0 de 5 estrellas   
19                Rumorosa e perde troppa acqua  2,0 de 5 estrellas   
20                                 Buono, ma...  3,0 de 5 estrellas   
21                                 ottima ma...  3,0 de 5 estrellas   
22                      Richiede troppa pulizia  3,0 de 5 estrellas   
23                               Gocciola acqua  3,0 de 5 estrellas   
24                          Buona ma non ottima  4,0 de 5 estrellas   
25   Tutto ok tranne un aggancio arrivato rotto  4,0 de 5 estrellas   
26                               Macchina caffè  4,0 de 5 estrellas   
27                              Ottimo prodotto  4,0 de 5 estrellas   
28                                   Eccellente  5,0 de 5 estrellas   
29                                       Valida  5,0 de 5 estrellas   
30                                       Ottima  5,0 de 5 estrellas   

                                                 body             author  \
0   Comprata e innamorato. Il caffè è ottimo, con ...         Alessandro   
1   Acquistata in Aprile 2023 ,mi sto ritrovando a...            Giovi68   
2                                     ottimo prodotto            claudio   
3   Il caffè con la giusta macinatura è perfetto, ...     Cliente Amazon   
4   Ottima compatta non ingombrante !\nCaffè ottim...     Cliente Amazon   
5   Presa al black friday, provate sia le cialde c...  Alessio Vittorini   
6   Mi ci sto trovando benino. Esteticamente nient...            Sabrina   
7                        Fa veramente un ottimo caffe        Leonardo l.   
8   E' arrivata rotta nella plastica contenitore a...            CARBONI   
9   Ho sempre preferito, per il mio consumo di cia...      luca giordano   
10  Voller Vorfreude auf eine funktionierende Espr...            fraheit   
11  La macchina per caffè espresso Ariete 1324 è u...            Alessio   
12  Ho acquistato, non una, ma ben due macchinette...            Arianna   
13  Molto bella da vedere,poi finisce là,il caffè ...            GAETANO   
14  Milk not heated by steam passing through but d...   Colin Stephenson   
15  Dopo poco più di due mesi non funziona più e n...     Cliente Amazon   
16  Appena aperto il pacco ho visto un enorme inse...         Claudio O.   
17  Purtroppo rispetto alle aspettative, alla pubb...               Alex   
18  Il cafè lo fa bene ma il cappuccino non lo fa ...             Marian   
19  Il caffè lo fa buono con la cremina, ma è rumo...             Mari13   
20  Venendo dalla mokona ho notato alcune cose: il...     Cliente Amazon   
21  fa il suo dovere alla grande con due difetti :...       luca caslini   
22  Richiede troppa pulizia, le cialde vanno tolte...          luigia p.   
23  Acquistata aprile 2023, ottimo caffè ma, a gen...               Tina   
24  La utilizzo solo con cialde, ed è ottima, ma q...            Giorgio   
25  Tutto perfetto, anche se ingombrante ma funzio...      Nadia De Luca   
26  Ottimo prodotto sia per caffè macinato che cia...      Marco Berardi   
27  Rapporto qualità prezzo adeguato.\nDesign puli...     Cliente Amazon   
28  Sono rimasto colpito è andata oltre le mie asp...            tiziano   
29  erogazione del caffè molto buona, erogazione d...          Davide J.   
30  Ottimo caffè ! Il caffè lo fa con tanta schium...     Cliente Amazon   

                                                 date  
0           Revisado en Italia el 26 de abril de 2024  
1            Revisado en Italia el 7 de marzo de 2024  
2         Revisado en Italia el 23 de febrero de 2024  
3           Revisado en Italia el 20 de enero de 2024  
4       Revisado en Italia el 22 de diciembre de 2023  
5       Revisado en Italia el 17 de diciembre de 2023  
6       Revisado en Italia el 16 de diciembre de 2023  
7       Revisado en Italia el 15 de diciembre de 2023  
8       Revisado en Italia el 13 de diciembre de 2023  
9        Revisado en Italia el 4 de diciembre de 2023  
10        Revisado en Alemania el 20 de julio de 2021  
11       Revisado en Italia el 3 de diciembre de 2023  
12            Revisado en Italia el 4 de mayo de 2023  
13       Revisado en Italia el 2 de diciembre de 2022  
14  Revisado en Reino Unido el 30 de diciembre de ...  
15        Revisado en Italia el 19 de febrero de 2023  
16          Revisado en Italia el 29 de abril de 2023  
17     Revisado en Italia el 17 de septiembre de 2020  
18         Revisado en Italia el 4 de febrero de 2023  
19          Revisado en Italia el 21 de abril de 2023  
20       Revisado en Italia el 8 de diciembre de 2022  
21          Revisado en Italia el 31 de marzo de 2023  
22           Revisado en Italia el 1 de junio de 2023  
23          Revisado en Italia el 27 de abril de 2023  
24          Revisado en Italia el 17 de abril de 2023  
25           Revisado en Italia el 7 de marzo de 2023  
26           Revisado en Italia el 4 de marzo de 2023  
27           Revisado en Italia el 1 de enero de 2023  
28          Revisado en Italia el 27 de abril de 2023  
29          Revisado en Italia el 26 de abril de 2023  
30     Revisado en Italia el 19 de septiembre de 2023  "
"                   title              rating  \
0  Funciona de maravilla  5,0 de 5 estrellas   
1      Tamaño y práctica  5,0 de 5 estrellas   
2                      .  5,0 de 5 estrellas   

                                                body  \
0  El envió fue rapido. Llego estupendamente. Fac...   
1  Es de tamaño medio comprada con otras similare...   
2                                                 .,   

                       author                                         date  
0  Angel Manuel Vidal Cadabal  Revisado en España el 29 de octubre de 2023  
1                    B.Pardel     Revisado en España el 14 de mayo de 2023  
2                Amazon Kunde      Revisado en España el 9 de mayo de 2023  "
"                                                title              rating  \
0                              Lecker Kaffee, aber...  3,0 de 5 estrellas   
1                          Komplett kaputt angekommen  1,0 de 5 estrellas   
2                                            Zwilling  1,0 de 5 estrellas   
3                                          Akzeptabel  3,0 de 5 estrellas   
4                                      look tres chic  5,0 de 5 estrellas   
5                                Macht was es soll...  5,0 de 5 estrellas   
6                                           Très bien  5,0 de 5 estrellas   
7                       Schöne Maschine, guter Kaffee  5,0 de 5 estrellas   
8               Super Kaffeemaschine aber der Service  2,0 de 5 estrellas   
9   Hochwertig verarbeitet, dennoch nicht 100% per...  4,0 de 5 estrellas   
10                                  grande contenance  4,0 de 5 estrellas   
11                                  le café du matin.  5,0 de 5 estrellas   
12               Aromatischer und heißer Kaffeegenuss  4,0 de 5 estrellas   
13                                       Magnifique 🤩  5,0 de 5 estrellas   
14                                  Café plus raffiné  4,0 de 5 estrellas   
15                          trofft beim Deckel öffnen  3,0 de 5 estrellas   
16  schicke Kaffeemaschine mit Verbesserungspotent...  3,0 de 5 estrellas   
17         Tolle Kaffeemaschine- schlechte Verpackung  3,0 de 5 estrellas   
18                                     Schönes Design  4,0 de 5 estrellas   
19  Sehr guter Kaffee, maximaler Funktionsumfang, ...  4,0 de 5 estrellas   
20                                     Tolle Maschine  5,0 de 5 estrellas   
21          Moderne und kompakte Filterkaffeemaschine  5,0 de 5 estrellas   
22  Gutes Aroma, je nach Kaffeesorte, brüht schnel...  5,0 de 5 estrellas   

                                                 body               author  \
0   Der Kaffee schmeckt wirklich genial, kein Verg...            Martin G.   
1   Nach dem auspacken gleich zurückgeben, da das ...                 MiKo   
2   Detta är absolut den allra sämsta kaffebryggar...                Ragge   
3   Ich habe die ZWILLING ENFINIGY Filterkaffeemas...              Scrappi   
4   cafetière a filtre pour café moulu\nlook argen...             mclems38   
5                                   Top, kocht Kaffee               Dennis   
6   Excellente cafetière qui fait tout ce qu'on at...              Maellys   
7   An sich habe ich eine ""normale "" Kaffeemaschin...                   GH   
8   Habe die Kaffeemaschine vor 6 Wochen gekauft. ...         Amazon Kunde   
9   Von Zwilling habe ich bereits einige Produkte ...                 Rolf   
10  Cette cafetière avec une contenance de 1.5 Lit...               Squall   
11  la machine éteinte on ne voie pas de cadran ni...              bradipe   
12  Natürlich ist das Aroma des gefilterten Kaffee...             olaf1956   
13  Grande Qualité\nFacile d'utiliser\nFuncione tr...             Prateiro   
14  Machine à café programmable et silencieuse, le...              Adranix   
15  eigentlich eine schöne Kaffeemaschine(schönes ...         Amazon Kunde   
16  DIese stylische Kaffeemaschine kam schnell und...         Elfriede0815   
17  Die Kaffeemaschine sieht total chic aus. Leide...          White_Pearl   
18  Endlich eine Kaffeemaschine ohne schwarze Gehä...             Paul May   
19  Die ZWILLING ENFINIGY Filterkaffeemaschine kom...                 Maxi   
20  Ich durfte im Rahmen des Vine Programmes die K...              Peaches   
21  Ich finde die Filterkaffeemaschine ""Enfinigy"" ...  🌟Glitzerprinzessin🌟   
22  Optisch eine zeitlos in jede Küche gut passend...                 Adam   

                                                date  
0         Revisado en Alemania el 8 de junio de 2024  
1        Revisado en Alemania el 18 de marzo de 2024  
2        Reseñado en Suecia el 20 de febrero de 2024  
3      Revisado en Alemania el 13 de octubre de 2023  
4        Revisado en Francia el 9 de octubre de 2023  
5   Revisado en Alemania el 24 de septiembre de 2023  
6    Revisado en Francia el 18 de septiembre de 2023  
7   Revisado en Alemania el 18 de septiembre de 2023  
8    Revisado en Alemania el 4 de septiembre de 2023  
9       Revisado en Alemania el 14 de agosto de 2023  
10        Revisado en Francia el 22 de julio de 2023  
11         Revisado en Francia el 6 de julio de 2023  
12       Revisado en Alemania el 12 de abril de 2023  
13        Revisado en Francia el 12 de julio de 2023  
14        Revisado en Francia el 13 de julio de 2023  
15       Revisado en Alemania el 25 de enero de 2022  
16       Revisado en Alemania el 17 de julio de 2023  
17        Revisado en Alemania el 6 de julio de 2023  
18    Revisado en Alemania el 9 de diciembre de 2021  
19       Revisado en Alemania el 30 de julio de 2023  
20        Revisado en Alemania el 5 de julio de 2023  
21       Revisado en Alemania el 10 de julio de 2023  
22       Revisado en Alemania el 12 de julio de 2023  "
"                                                title              rating  \
0                              EFICACIA Y BUEN PRECIO  5,0 de 5 estrellas   
1                                  Magnífica cafetera  5,0 de 5 estrellas   
2                      Es rápida y hace un buen café.  4,0 de 5 estrellas   
3                            Más bonita que en fotos.  5,0 de 5 estrellas   
4           La jarra vino rota así q no se puede usar  1,0 de 5 estrellas   
5                                           Buen café  4,0 de 5 estrellas   
6                             Bonita y con un defecto  4,0 de 5 estrellas   
7                                      Hace buen cafe  4,0 de 5 estrellas   
8                                            Adecuada  5,0 de 5 estrellas   
9                                             Joachim  5,0 de 5 estrellas   
10                 Fits our Severin Caprice Perfectly  5,0 de 5 estrellas   
11                                Trügerischer Schein  1,0 de 5 estrellas   
12                                     Catastrophique  1,0 de 5 estrellas   
13        Verseuse de cafetière filtre arrivée cassée  1,0 de 5 estrellas   
14                                    Café trop léger  1,0 de 5 estrellas   
15  Schwenkfilter klemmt ständig und Kaffee nicht ...  1,0 de 5 estrellas   
16        Cafetière explosé complètement au déballage  1,0 de 5 estrellas   
17                                        Trop grande  1,0 de 5 estrellas   
18                    Je ne sais pas je l'ai renvoyé.  1,0 de 5 estrellas   
19                                  Article détérioré  1,0 de 5 estrellas   
20                              Schlechte Ausstattung  2,0 de 5 estrellas   
21                                       Glas kaputt!  2,0 de 5 estrellas   
22                                           fehlteil  2,0 de 5 estrellas   
23                                   Fehlkonstruktion  2,0 de 5 estrellas   
24                             Severin Kaffeemaschine  2,0 de 5 estrellas   
25                       Kaffee gut, alles gut? Naja…  2,0 de 5 estrellas   
26  Kaffeemaschine mit Thermoskanne, die diese ""Be...  2,0 de 5 estrellas   
27  Kleckert extrem - wir würden sie nicht nochmal...  2,0 de 5 estrellas   
28                     Entspricht nicht der Erwartung  2,0 de 5 estrellas   
29                                 Nicht zu empfehlen  2,0 de 5 estrellas   
30                                 Snygg design men..  3,0 de 5 estrellas   
31                                     Kaffeemaschine  3,0 de 5 estrellas   
32                                  Zufriedenstellend  3,0 de 5 estrellas   
33                            Blüht nicht heiß genug.  3,0 de 5 estrellas   
34                 Schade, leider nach 2 Tagen defekt  3,0 de 5 estrellas   
35                          Riecht stark nach Plastik  3,0 de 5 estrellas   
36                                    Instabile Kanne  3,0 de 5 estrellas   
37                                Na ja, kocht Kaffee  3,0 de 5 estrellas   
38   Schönes Design, aber leichte Konstruktionsmängel  3,0 de 5 estrellas   
39                               simple mais efficace  3,0 de 5 estrellas   
40                          C'est une cafetière quoi!  4,0 de 5 estrellas   
41                            Great machine for price  4,0 de 5 estrellas   
42                               Dietmar Wartensleben  4,0 de 5 estrellas   
43                                     Fait l'affaire  4,0 de 5 estrellas   
44                                            Optimal  4,0 de 5 estrellas   
45                               Très bonne cafetiere  4,0 de 5 estrellas   
46                   sehr zufrieden und guter Service  5,0 de 5 estrellas   
47                                       qualité prix  5,0 de 5 estrellas   
48            Très bien mais problème sur la batterie  5,0 de 5 estrellas   
49                                      Très pratique  5,0 de 5 estrellas   
50                                      Kaffebryggare  5,0 de 5 estrellas   

                                                 body               author  \
0   La mitad del gasto electrico es un cosa import...          ANGEL BUENO   
1   La compramos para una pequeña oficina y estamo...               Carmen   
2   Me gusta lo rápido que hace el café y tiene au...              Maribel   
3   Me ha gustado mucho su diseño, es más bonita q...               Montse   
